Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Population 25 Years and Over,Total Population 25 Years and Over - Margin of Error,Male Population 25 Years and Over,Male Population 25 Years and Over - Margin of Error,Males 25 Years and Over with No Schooling Completed,Males 25 Years and Over with No Schooling Completed - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 9th Grade,Males 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 10th Grade,Males 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 11th Grade,Males 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Males 25 Years and Over whose Highest Education Completed is Associate's Degree,Males 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Master's Degree,Males 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Female Population 25 Years and Over,Female Population 25 Years and Over - Margin of Error,Females 25 Years and Over with No Schooling Completed,Females 25 Years and Over with No Schooling Completed - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 9th Grade,Females 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 10th Grade,Females 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 11th Grade,Females 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Females 25 Years and Over whose Highest Education Completed is Associate's Degree,Females 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Master's Degree,Females 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Less Than High School,Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Some College,Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Some College,Percent of Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Predominant Education Level,Popup Color,Percent of Total whose Highest Education Completed is High School Graduate or Higher,x,y
53033003302,627071,0,Census Tract 33.02,Washington,King County,2972,572,1411,285,17,27,0,13,0,13,0,13,0,13,0,13,0,13,9,18,223,216,60,51,92,67,114,82,556,189,226,113,96,59,18,28,1561,328,18,29,0,13,0,13,0,13,0,13,0,13,0,13,24,38,119,140,25,39,162,162,63,52,629,170,376,118,79,60,66,70,68,73,2.3,2.41646206901704,342,257,11.5,8.35894668910987,339,187,11.4,5.89665778556414,177,97,6,3.05589886559474,2046,323,68.8,17.1367611548495,Bachelor's Degree or Higher,784178,97.71197846567968,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,2966,492,1442,280,0,13,55,71,0,13,0,13,0,13,0,13,0,13,0,13,66,74,32,53,154,114,58,76,643,205,257,108,12,25,165,130,1524,386,0,13,28,46,0,13,0,13,0,13,0,13,0,13,0,13,0,13,81,72,154,127,63,76,768,343,380,161,34,39,16,29,83,98,2.8,3.27134332569663,66,75,2.2,2.50157207832551,421,193,14.2,6.06615730785474,121,107,4.1,3.54351310110591,2275,466,76.7,9.21749876456027,Bachelor's Degree or Higher,784178,97.20161834120027,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,3414,482,1254,269,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,20,74,85,52,59,48,75,747,236,225,104,40,47,56,48,2160,422,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,272,176,93,81,95,118,59,58,865,261,547,316,98,108,131,148,0,52,0,1.52314001171646,284,177,8.3,5.04975628952995,314,177,9.2,5.01928616169888,107,95,3.1,2.74725262103247,2709,522,79.3,10.4057403393434,Bachelor's Degree or Higher,784178,100,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,2850,447,1478,292,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,25,30,0,13,0,13,46,43,524,225,267,103,511,237,105,58,1372,198,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,19,57,48,551,152,302,107,349,200,101,59,0,52,0,1.82456140350877,25,33,0.9,1.1496920225452,12,29,0.4,1.0153986338833,103,64,3.6,2.17289734920837,2710,446,95.1,4.74076624376039,Bachelor's Degree or Higher,784178,100,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,2731,372,1335,217,0,13,0,13,0,13,12,21,0,13,2,5,0,13,0,13,14,25,8,6,26,38,26,27,464,143,347,114,309,185,127,77,1396,211,0,13,0,13,0,13,0,13,0,13,1,5,0,13,9,8,88,70,12,17,152,129,25,37,528,125,281,120,208,111,92,56,24,51,0.9,1.86360730249553,102,74,3.7,2.6614422259479,198,136,7.3,4.88095624193538,51,46,1.9,1.66504630897723,2356,345,86.3,4.6368091986538,Bachelor's Degree or Higher,784178,99.12120102526546,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,2517,373,1160,200,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,40,41,19,29,105,84,39,42,412,168,291,127,102,55,152,74,1357,214,0,13,42,39,0,13,0,13,0,13,0,13,11,18,0,13,107,91,45,46,87,54,54,57,480,138,317,97,103,84,111,83,53,65,2.1,2.56351726486983,147,100,5.8,3.87756813287583,256,114,10.2,4.2710529908426,93,71,3.7,2.76716524201574,1968,309,78.2,4.05666582404356,Bachelor's Degree or Higher,784178,97.89431863329361,,
53033004202,1220977,0,Census Tract 42.02,Washington,King County,3482,438,1777,290,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,24,40,72,54,34,42,62,59,779,248,371,155,256,163,179,95,1705,259,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,163,93,75,54,88,89,68,61,405,131,515,183,237,145,154,82,0,52,0,1.49339460080414,187,101,5.4,2.82086790143128,269,125,7.7,3.45585823721584,130,85,3.7,2.39552470723246,2896,447,83.2,7.43952019835284,Bachelor's Degree or Higher,784178,100,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,2131,510,1169,399,0,13,0,13,0,13,0,13,0,13,0,13,15,25,26,42,55,46,22,35,171,138,40,41,368,203,258,112,52,50,162,146,962,226,0,13,0,13,0,13,31,49,0,13,0,13,0,13,0,13,89,116,26,32,44,45,0,13,441,158,179,159,68,46,84,60,72,84,3.4,3.85798349878119,144,125,6.8,5.63845193948434,263,153,12.3,6.5440387831879,40,43,1.9,1.96719177972645,1612,365,75.6,24.9222296560494,Bachelor's Degree or Higher,784178,96.6213045518536,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,1745,335,1130,274,42,65,0,13,0,13,0,13,0,13,0,13,0,13,0,13,41,42,0,13,166,122,72,75,581,240,145,100,0,13,83,46,615,197,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,28,37,62,75,80,79,45,42,257,116,99,61,20,35,24,34,42,82,2.4,4.676367851936,69,56,4,3.11809597016586,308,164,17.7,8.76617929181348,117,86,6.7,4.75730623349766,1209,299,69.3,10.8020197105336,Bachelor's Degree or Higher,784178,97.59312320916905,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,2686,478,1418,448,0,13,0,13,0,13,0,13,0,13,0,13,0,13,67,97,86,65,0,13,138,104,65,58,423,232,487,259,152,123,0,13,1268,261,0,13,0,13,0,13,0,13,0,13,0,13,0,13,2,12,122,107,124,109,87,68,52,65,558,235,225,167,98,106,0,13,69,109,2.6,4.03224657599722,208,125,7.7,4.44503521020551,349,166,13,5.73132901880402,117,87,4.4,3.14488953244743,1943,480,72.3,12.3948243872022,Bachelor's Degree or Higher,784178,97.43112434847356,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,2858,431,1309,261,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,16,60,71,104,109,31,50,0,13,572,256,412,173,65,75,58,62,1549,354,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,41,71,58,77,33,53,76,93,967,387,269,156,105,126,0,13,7,53,0.2,1.85407579114995,101,100,3.5,3.45812574305257,226,152,7.9,5.18298670032923,76,94,2.7,3.26447409835997,2448,543,85.7,13.9327865409768,Bachelor's Degree or Higher,784178,99.75507347795661,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,2984,559,1452,346,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,71,75,27,41,226,201,27,44,638,294,305,197,72,120,86,84,1532,375,0,13,0,13,50,84,0,13,0,13,0,13,0,13,0,13,198,143,39,60,147,189,0,13,662,269,298,188,72,81,66,78,50,98,1.7,3.26914720483978,269,161,9,5.12434458218321,439,285,14.7,9.14466540755551,27,46,0.9,1.53220767354636,2199,517,73.7,10.4690268784908,Bachelor's Degree or Higher,784178,98.32439678284183,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,3025,374,1471,241,19,30,0,13,5,12,0,13,15,22,0,13,28,38,0,13,176,109,67,65,107,83,66,55,657,156,204,140,45,43,82,51,1554,247,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,144,107,46,45,81,62,51,44,611,181,440,132,71,51,110,69,67,71,2.2,2.33107816426889,320,153,10.6,4.88582501071315,301,130,10,4.11767055823537,117,70,3.9,2.26410098449552,2220,325,73.4,5.75336947174129,Bachelor's Degree or Higher,784178,97.78512396694214,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,2533,452,1291,254,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,21,36,35,191,93,52,62,744,231,195,94,28,34,32,38,1242,339,0,13,0,13,43,48,0,13,0,13,0,13,0,13,0,13,83,49,16,23,63,53,0,13,540,180,398,321,77,53,22,28,43,70,1.7,2.74686858522866,96,53,3.8,1.98006944204343,306,115,12.1,3.99564487079832,52,63,2.1,2.46004358703008,2036,451,80.4,10.5494046481414,Bachelor's Degree or Higher,784178,98.30240821160679,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,2641,512,1399,462,0,13,0,13,0,13,0,13,0,13,0,13,16,25,0,13,48,41,0,13,195,125,233,160,466,257,185,97,120,76,136,80,1242,236,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,77,79,90,68,251,165,368,130,281,115,84,63,91,58,16,56,0.6,2.11715364245901,48,43,1.8,1.58958821513895,362,163,13.7,5.57055883663947,484,230,18.3,7.95114764945871,1731,354,65.5,4.26723009087759,Bachelor's Degree or Higher,784178,99.39416887542598,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,1351,536,885,421,15,24,0,13,0,13,0,13,0,13,0,13,0,13,0,13,84,79,13,21,52,64,14,23,501,392,178,107,0,13,28,31,466,221,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,46,64,15,23,52,43,14,22,124,112,151,128,14,22,50,42,15,56,1.1,4.12160521627116,130,102,9.6,6.51363186722465,132,83,9.8,4.76627214408445,28,32,2.1,2.22131048639287,1046,444,77.4,11.6839159470409,Bachelor's Degree or Higher,784178,98.88971132494449,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,139,102,82,77,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,6,0,13,27,55,0,13,21,33,30,27,0,13,0,13,57,69,0,13,0,13,0,13,0,13,0,13,0,13,0,13,27,61,0,13,0,13,0,13,10,10,8,16,4,5,8,16,0,13,27,79,19.4,55.018086276993,4,14,2.9,9.84808518347532,27,59,19.4,39.9811496558651,10,16,7.2,10.2287853651387,71,53,51.1,6.99416140801614,Bachelor's Degree or Higher,784178,80.57553956834532,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,158,66,53,31,0,13,0,13,0,13,0,13,0,13,0,13,9,15,0,13,9,18,0,13,4,6,0,13,31,19,0,13,0,13,0,13,105,55,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,31,8,16,38,28,25,21,3,7,9,13,9,53,5.7,33.4598064457591,9,22,5.7,13.719238905956,26,37,16.5,22.3861386071551,8,21,5.1,13.1217744281131,106,48,67.1,11.7287910981125,Bachelor's Degree or Higher,784178,94.30379746835443,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,821,263,522,220,0,13,0,13,0,13,0,13,0,13,5,11,0,13,0,13,21,30,34,55,125,106,22,29,193,146,74,57,16,3,32,36,299,104,0,13,0,13,0,13,4,11,0,13,0,13,39,60,0,13,0,13,0,13,63,37,0,13,74,48,46,44,0,13,73,6,48,78,5.8,9.31417631924056,21,33,2.6,3.935084907021,222,126,27,12.6689750293965,22,32,2.7,3.80198572772998,508,174,61.9,7.50238130268884,Bachelor's Degree or Higher,784178,94.15347137637028,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,1625,711,963,460,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,20,72,81,35,39,113,104,182,291,181,185,248,119,33,36,87,81,662,304,20,32,0,13,11,17,0,13,0,13,0,13,0,13,0,13,0,13,95,118,49,52,16,25,270,256,185,110,9,14,7,11,43,63,2.6,3.70000613595692,72,82,4.4,4.65890274540781,292,170,18,6.90138630439119,198,292,12.2,17.1601619226988,1020,366,62.8,35.5184133928174,Bachelor's Degree or Higher,784178,97.35384615384616,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,174,76,156,80,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,23,0,13,21,32,17,24,83,71,25,31,0,13,0,13,18,28,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,26,0,13,2,6,0,13,5,9,0,13,0,13,0,13,0,52,0,29.8850574712644,21,35,12.1,19.411908141684,23,37,13.2,20.4655676427327,17,27,9.8,14.9189148921873,113,83,64.9,38.3508356471308,Bachelor's Degree or Higher,784178,100,,
53033005401,756239,615226,Census Tract 54.01,Washington,King County,2701,408,1511,298,0,13,0,13,0,13,4,10,0,13,0,13,6,14,0,13,81,84,0,13,129,85,29,32,807,238,283,95,80,70,92,61,1190,223,0,13,0,13,0,13,0,13,0,13,0,13,0,13,4,9,6,14,16,27,6,14,13,21,733,176,225,115,154,105,33,31,14,51,0.5,1.88656554725231,87,85,3.2,3.10914225403548,151,91,5.6,3.26157093325101,42,38,1.6,1.38713983976558,2407,361,89.1,18.9694787368285,Bachelor's Degree or Higher,784178,99.4816734542762,,
53033005402,463900,0,Census Tract 54.02,Washington,King County,2519,355,1176,195,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,46,44,0,13,149,100,52,40,502,149,230,84,106,79,91,78,1343,266,0,13,0,13,0,13,21,33,0,13,0,13,0,13,0,13,32,38,43,51,35,35,58,52,487,115,408,137,192,219,67,50,21,60,0.8,2.37899827313679,78,58,3.1,2.26077016798197,227,118,9,4.50896145360735,110,66,4.4,2.54678776351942,2083,352,82.7,7.71102655880922,Bachelor's Degree or Higher,784178,99.16633584755856,,
53033005803,832097,0,Census Tract 58.03,Washington,King County,2758,370,1612,257,33,44,0,13,0,13,3,7,0,13,0,13,2,4,21,26,41,49,0,13,283,124,49,46,573,161,554,235,11,18,42,40,1146,216,0,13,0,13,2,4,0,13,2,6,0,13,0,13,28,50,111,88,0,13,158,118,49,48,528,179,164,69,46,42,58,56,91,82,3.3,2.94003400695334,152,101,5.5,3.58666006474971,441,172,16,5.85586720741107,98,66,3.6,2.34507914660879,1976,353,71.6,8.45180307133648,Bachelor's Degree or Higher,784178,96.7005076142132,,
53033005804,2334443,1169687,Census Tract 58.04,Washington,King County,2007,303,984,206,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,26,43,48,12,19,147,91,165,164,354,109,171,92,45,44,31,37,1023,199,12,20,0,13,0,13,0,13,0,13,0,13,0,13,0,13,54,57,42,42,67,69,95,77,499,185,180,88,29,47,45,42,28,59,1.4,2.93215599144114,97,75,4.8,3.66499323851148,268,123,13.4,5.78748796501769,260,181,13,8.80381061485646,1354,264,67.5,8.32405154734192,Bachelor's Degree or Higher,784178,98.60488290981564,,
53033005901,778385,173882,Census Tract 59.01,Washington,King County,1947,497,967,259,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,152,165,0,13,145,120,11,20,417,162,136,82,81,87,25,37,980,285,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,11,18,0,13,0,13,609,272,170,93,170,101,20,32,0,52,0,2.67077555213148,152,166,7.8,8.28976935478668,156,123,8,5.97717220618796,11,24,0.6,1.22420013364615,1628,368,83.6,28.5099244225952,Bachelor's Degree or Higher,784178,100,,
53033005902,1022976,0,Census Tract 59.02,Washington,King County,2878,337,1311,235,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,25,58,53,129,87,34,39,574,219,300,120,146,80,54,51,1567,259,20,30,0,13,0,13,0,13,2,6,14,24,0,13,0,13,0,13,41,63,208,123,209,122,618,176,346,158,63,65,46,43,36,61,1.3,2.11446043644006,16,28,0.6,0.970717495343894,436,172,15.1,5.70703290244618,243,128,8.4,4.33625032915871,2147,365,74.6,9.19442091545011,Bachelor's Degree or Higher,784178,98.74913134120918,,
53033006701,380256,105441,Census Tract 67.01,Washington,King County,3081,516,1652,425,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,19,31,161,160,698,280,702,341,52,82,20,34,1429,305,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,38,43,632,252,720,273,0,13,39,53,0,52,0,1.68776371308017,0,18,0,0.584225900681597,19,38,0.6,1.2290338619185,199,166,6.5,5.2781535157413,2863,586,92.9,10.9339880271761,Bachelor's Degree or Higher,784178,100,,
53033006702,304748,0,Census Tract 67.02,Washington,King County,2532,523,1358,363,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,48,57,31,56,8,19,42,57,881,372,309,180,0,13,39,66,1174,345,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,70,79,131,196,120,79,0,13,560,266,233,141,0,13,60,68,0,52,0,2.05371248025276,118,97,4.7,3.70805060774759,290,219,11.5,8.31945553037697,42,58,1.7,2.26491000689637,2082,520,82.2,11.5454437984416,Bachelor's Degree or Higher,784178,100,,
53033006703,597133,0,Census Tract 67.03,Washington,King County,2648,456,1076,232,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,36,154,158,0,13,136,121,74,87,358,145,222,126,86,77,31,46,1572,457,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,40,47,34,54,320,169,141,189,450,177,491,347,40,48,56,61,15,62,0.6,2.33935678530307,194,165,7.3,6.10205943307668,490,215,18.5,7.46788511355364,215,208,8.1,7.72954345776352,1734,450,65.5,12.7134971094863,Bachelor's Degree or Higher,784178,99.43353474320242,,
53033007001,358281,0,Census Tract 70.01,Washington,King County,3518,570,1702,410,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,41,37,70,70,85,287,182,61,73,749,384,291,165,1,2,180,147,1816,484,0,13,0,13,8,16,2,5,0,13,0,13,0,13,0,13,164,157,14,24,199,119,229,345,821,215,260,158,111,82,8,16,36,64,1,1.81164431254494,201,172,5.7,4.80070299503529,570,235,16.2,6.14247114246428,290,353,8.2,9.94482291150842,2421,524,68.8,9.87580784001088,Bachelor's Degree or Higher,784178,98.97669130187606,,
53033007002,441021,0,Census Tract 70.02,Washington,King County,3075,371,1307,309,0,13,0,13,0,13,14,32,0,13,0,13,0,13,0,13,73,91,206,139,160,167,56,68,413,199,315,137,41,47,29,50,1768,263,23,39,0,13,0,13,0,13,0,13,0,13,0,13,0,13,217,140,33,44,89,86,99,109,876,207,371,174,19,29,41,60,37,70,1.2,2.27178904082909,290,167,9.4,5.31036065870388,488,238,15.9,7.49926398826007,155,128,5,4.1179361266753,2105,375,68.5,8.97258658610007,Bachelor's Degree or Higher,784178,98.79674796747967,,
53033007101,495054,0,Census Tract 71.01,Washington,King County,2534,489,1436,422,0,13,8,21,0,13,0,13,18,40,0,13,6,12,4,9,103,58,79,94,218,148,168,119,493,290,241,113,76,70,22,35,1098,200,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,32,0,13,69,52,131,148,543,147,267,122,35,40,30,36,36,66,1.4,2.59010879551188,126,66,5,2.42138288264213,366,183,14.4,6.66223455344626,299,190,11.8,7.14391956765148,1707,377,67.4,7.23573943276514,Bachelor's Degree or Higher,784178,98.57932123125494,,
53033007102,335908,0,Census Tract 71.02,Washington,King County,2228,407,1128,222,13,22,0,13,0,13,0,13,0,13,0,13,0,13,0,13,54,57,17,26,303,162,19,32,337,141,320,143,48,40,17,27,1100,262,17,28,0,13,0,13,0,13,0,13,0,13,0,13,17,26,48,46,0,13,82,82,76,100,413,155,350,192,48,41,49,47,47,64,2.1,2.84656594171967,102,73,4.6,3.16795268745545,402,184,18,7.57228641045033,95,105,4.3,4.64793299755501,1582,328,71,6.96308719878857,Bachelor's Degree or Higher,784178,97.89048473967684,,
53033007201,150744,0,Census Tract 72.01,Washington,King County,4845,757,2796,449,0,18,0,18,0,18,0,18,0,18,0,18,0,18,106,171,0,18,30,50,171,154,85,90,1259,385,1019,331,109,74,17,33,2049,486,0,18,0,18,0,18,74,96,0,18,0,18,0,18,0,18,174,135,0,18,46,70,249,186,814,277,603,333,66,67,23,36,180,207,3.7,4.23282957960818,174,136,3.6,2.75036164954839,247,177,5.1,3.56535720847833,334,207,6.9,4.13444742571357,3910,677,80.7,6.02157005166914,Bachelor's Degree or Higher,784178,96.28482972136223,,
53033007202,280585,0,Census Tract 72.02,Washington,King County,3147,599,1880,393,0,13,36,4,0,13,0,13,0,13,0,13,0,13,0,13,210,138,18,29,179,70,0,13,610,250,608,256,185,200,34,56,1267,326,0,13,36,3,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,178,55,0,13,456,240,452,297,145,172,0,13,72,49,2.3,1.49490065953493,210,139,6.7,4.23034116231184,375,95,11.9,1.99211068211267,0,18,0,0.571973307912297,2490,589,79.1,11.1124209005253,Bachelor's Degree or Higher,784178,97.71210676835082,,
53033007203,579631,0,Census Tract 72.03,Washington,King County,2538,586,1539,405,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,84,83,0,13,208,176,34,56,623,232,402,233,25,41,163,183,999,407,0,13,0,13,139,233,0,13,0,13,0,13,0,13,0,13,58,71,0,13,47,60,57,67,442,190,225,247,0,13,31,51,139,238,5.5,9.29181186797074,142,109,5.6,4.09582929234824,255,187,10,6.9932785808817,91,87,3.6,3.32642784866848,1911,493,75.3,8.66498308039525,Bachelor's Degree or Higher,784178,94.52324665090622,,
53033007301,250787,0,Census Tract 73.01,Washington,King County,1922,502,1176,325,0,13,0,13,0,13,0,13,0,13,0,13,26,41,0,13,38,46,14,24,251,210,140,125,387,167,197,85,70,109,53,55,746,269,0,13,0,13,0,13,0,13,0,13,0,13,0,13,14,22,15,37,0,13,40,62,165,183,298,177,175,116,39,45,0,13,40,67,2.1,3.44331118845947,53,59,2.8,2.98403081337032,305,221,15.9,10.7254497539257,305,222,15.9,10.7812099120843,1219,311,63.4,23.1568050212105,Bachelor's Degree or Higher,784178,97.9188345473465,,
53033007302,312981,0,Census Tract 73.02,Washington,King County,4064,612,2449,486,0,13,0,13,0,13,44,64,0,13,37,54,0,13,17,28,213,159,74,88,166,124,144,148,540,237,887,308,219,218,108,102,1615,316,10,24,0,13,0,13,0,13,0,13,19,44,0,13,0,13,48,60,0,13,78,80,75,79,558,237,628,252,179,147,20,31,127,110,3.1,2.6654692698831,261,170,6.4,4.06973498286834,318,172,7.8,4.06493970733698,219,168,5.4,4.05342486020741,3139,593,77.2,8.81029819978721,Bachelor's Degree or Higher,784178,96.875,,
